
=== Subcircuito local Ket ===
Gráfico omitido no terminal, consulte notebook. Erro: 'Logger' object has no attribute 'encoding'

=== Experimento A: variando penalidade A ===
lambda fixo = 0.5
chi fixo    = 2
A= 0.20 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 0.50 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 1.00 | inválidas top20 =  9/20 | massa inválida top20 = 1.000
A= 2.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 4.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 8.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A=12.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000

=== Experimento B: variando lambda ===
alpha=lambda, beta=1-lambda
A fixo   = 8.0
chi fixo = 2
lambda=0.00 | E média=2.4008 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.999 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.20 | E média=2.3477 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.996 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.40 | E média=2.2489 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.60 | E média=2.1328 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.80 | E média=2.0164 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=1.00 | E média=1.7003 | tempo médio=66.0 | carbono médio=51.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub

Lambda escolhido:
lambda = 0.5
alpha  = 0.5
beta   = 0.5

=== Experimento C: variando chi ===
chi= 1 | E média=2.3433 ± 0.1594 | prob válida média=1.000
chi= 2 | E média=2.1909 ± 0.0490 | prob válida média=1.000
chi= 3 | E média=2.2873 ± 0.1294 | prob válida média=0.999
chi= 5 | E média=2.1911 ± 0.0491 | prob válida média=0.992
chi= 7 | E média=2.2676 ± 0.1404 | prob válida média=0.999
chi=11 | E média=2.1510 ± 0.0004 | prob válida média=0.997

Chi escolhido:
chi = 11

=== Treino final ===
lambda = 0.5
A      = 8.0
chi    = 11
Iteração 0020 | loss = 47.331654
Iteração 237960 | loss = 2.151753
Iteração 237980 | loss = 2.168357
Iteração 238000 | loss = 2.154041
Iteração 238020 | loss = 2.151752
Iteração 238040 | loss = 2.151752
Iteração 238060 | loss = 2.151751
Iteração 238080 | loss = 2.195141
Iteração 238100 | loss = 2.152584
Iteração 238120 | loss = 2.151751
Iteração 238140 | loss = 2.151751
Iteração 238160 | loss = 2.187518
Iteração 238180 | loss = 2.153915
Iteração 238200 | loss = 2.151750
Iteração 238220 | loss = 2.151750
Iteração 238240 | loss = 2.156882
Iteração 238260 | loss = 2.156566
Iteração 238280 | loss = 2.151750
Iteração 238300 | loss = 2.151750
Iteração 238320 | loss = 2.152801
Iteração 238340 | loss = 2.151749
Iteração 238360 | loss = 2.153378
Iteração 238380 | loss = 2.151749
Iteração 238400 | loss = 2.151749
Iteração 238420 | loss = 2.174570
Iteração 238440 | loss = 2.151749
Iteração 238460 | loss = 2.151748
Iteração 238480 | loss = 2.152760
Iteração 238500 | loss = 2.151748
Iteração 238520 | loss = 2.154722
Iteração 238540 | loss = 2.152793
Iteração 238560 | loss = 2.151747
Iteração 238580 | loss = 2.162695
Iteração 238600 | loss = 2.152250
Iteração 238620 | loss = 2.151746
Iteração 238640 | loss = 2.151746
Iteração 238660 | loss = 2.159521
Iteração 238680 | loss = 2.154051
Iteração 238700 | loss = 2.151745
Iteração 238720 | loss = 2.151745
Iteração 238740 | loss = 2.153129
Iteração 238760 | loss = 2.151745
Iteração 238780 | loss = 2.151745
Iteração 238800 | loss = 2.151745
Iteração 238820 | loss = 2.163261
Iteração 238840 | loss = 2.152163
Iteração 238860 | loss = 2.151745
Iteração 238880 | loss = 2.151744
Iteração 238900 | loss = 2.169133
Iteração 238920 | loss = 2.152408
Iteração 238940 | loss = 2.151744
Iteração 238960 | loss = 2.151744
Iteração 238980 | loss = 2.152922
Iteração 239000 | loss = 2.151743
Iteração 239020 | loss = 2.176753
Iteração 239040 | loss = 2.151743
Iteração 239060 | loss = 2.165059
Iteração 239080 | loss = 2.151743
Iteração 239100 | loss = 2.165002
Iteração 239120 | loss = 2.151742
Iteração 239140 | loss = 2.159578
Iteração 239160 | loss = 2.151741
Iteração 239180 | loss = 2.151741
Iteração 239200 | loss = 2.152935
Iteração 239220 | loss = 2.151741
Iteração 239240 | loss = 2.153256
Iteração 239260 | loss = 2.151740
Iteração 239280 | loss = 2.161907
Iteração 239300 | loss = 2.151740
Iteração 239320 | loss = 2.156978
Iteração 239340 | loss = 2.151967
Iteração 239360 | loss = 2.151739
Iteração 239380 | loss = 2.151739
Iteração 239400 | loss = 2.154038
Iteração 239420 | loss = 2.151738
Iteração 239440 | loss = 2.155392
Iteração 239460 | loss = 2.151738
Iteração 239480 | loss = 2.154237
Iteração 239500 | loss = 2.152457
Iteração 239520 | loss = 2.151737
Iteração 239540 | loss = 2.164057
Iteração 239560 | loss = 2.151737
Iteração 239580 | loss = 2.157257
Iteração 239600 | loss = 2.152474
Iteração 239620 | loss = 2.151736
Iteração 239640 | loss = 2.153728
Iteração 239660 | loss = 2.151736
Iteração 239680 | loss = 2.151736
Iteração 239700 | loss = 2.162201
Iteração 239720 | loss = 2.156367
Iteração 239740 | loss = 2.151735
Iteração 239760 | loss = 2.151735
Iteração 239780 | loss = 2.151735
Iteração 239800 | loss = 2.154877
Iteração 239820 | loss = 2.151735
Iteração 239840 | loss = 2.159788
Iteração 239860 | loss = 2.153857
Iteração 239880 | loss = 2.151735
Iteração 239900 | loss = 2.151735
Iteração 239920 | loss = 2.162525
Iteração 239940 | loss = 2.152935
Iteração 239960 | loss = 2.151735
Iteração 239980 | loss = 2.151735
Iteração 240000 | loss = 2.159966
Iteração 240020 | loss = 2.152858
Iteração 240040 | loss = 2.151734
Iteração 240060 | loss = 2.170678
Iteração 240080 | loss = 2.152146
Iteração 240100 | loss = 2.151734
Iteração 240120 | loss = 2.151733
Iteração 240140 | loss = 2.157803
Iteração 240160 | loss = 2.155753
Iteração 240180 | loss = 2.151733
Iteração 240200 | loss = 2.151733
Iteração 240220 | loss = 2.151733
Iteração 240240 | loss = 2.173458
Iteração 240260 | loss = 2.153022
Iteração 240280 | loss = 2.151733
Iteração 240300 | loss = 2.151733
Iteração 240320 | loss = 2.159900
Iteração 240340 | loss = 2.152792
Iteração 240360 | loss = 2.151733
Iteração 240380 | loss = 2.151733
Iteração 240400 | loss = 2.165058
Iteração 240420 | loss = 2.152164
Iteração 240440 | loss = 2.151732
Iteração 240460 | loss = 2.151732
Iteração 240480 | loss = 2.154998
Iteração 240500 | loss = 2.151732
Iteração 240520 | loss = 2.151732
Iteração 240540 | loss = 2.151732
Iteração 240560 | loss = 2.155066
Iteração 240580 | loss = 2.151731
Iteração 240600 | loss = 2.154779
Iteração 240620 | loss = 2.151731
Iteração 240640 | loss = 2.156320
Iteração 240660 | loss = 2.151730
Iteração 240680 | loss = 2.151730
Iteração 240700 | loss = 2.162020
Iteração 240720 | loss = 2.151730
Iteração 240740 | loss = 2.151730
Iteração 240760 | loss = 2.156431
Iteração 240780 | loss = 2.151729
Iteração 240800 | loss = 2.151728
Iteração 240820 | loss = 2.152932
Iteração 240840 | loss = 2.151727
Iteração 240860 | loss = 2.151727
Iteração 240880 | loss = 2.156701
Iteração 240900 | loss = 2.152281
Iteração 240920 | loss = 2.151726
Iteração 240940 | loss = 2.151726
Iteração 240960 | loss = 2.152530
Iteração 240980 | loss = 2.151725
Iteração 241000 | loss = 2.151725
Iteração 241020 | loss = 2.151725
Iteração 241040 | loss = 2.158507
Iteração 241060 | loss = 2.151725
Iteração 241080 | loss = 2.151725
Iteração 241100 | loss = 2.157784
Iteração 241120 | loss = 2.154691
Iteração 241140 | loss = 2.151724
Iteração 241160 | loss = 2.151724
Iteração 241180 | loss = 2.154229
Iteração 241200 | loss = 2.152597
Iteração 241220 | loss = 2.151723
Iteração 241240 | loss = 2.151723
Iteração 241260 | loss = 2.183447
Iteração 241280 | loss = 2.152671
Iteração 241300 | loss = 2.151722
Iteração 241320 | loss = 2.182711
Iteração 241340 | loss = 2.151722
Iteração 241360 | loss = 2.162174
Iteração 241380 | loss = 2.152944
Iteração 241400 | loss = 2.151722
Iteração 241420 | loss = 2.153563
Iteração 241440 | loss = 2.151722
Iteração 241460 | loss = 2.151722
Iteração 241480 | loss = 2.153604
Iteração 241500 | loss = 2.151721
Iteração 241520 | loss = 2.158064
Iteração 241540 | loss = 2.154874
Iteração 241560 | loss = 2.151721
Iteração 241580 | loss = 2.156123
Iteração 241600 | loss = 2.152840
Iteração 241620 | loss = 2.151719
Iteração 241640 | loss = 2.151719
Iteração 241660 | loss = 2.157219
Iteração 241680 | loss = 2.153175
Iteração 241700 | loss = 2.151719
Iteração 241720 | loss = 2.151719
Iteração 241740 | loss = 2.151719
Iteração 241760 | loss = 2.151719
Iteração 241780 | loss = 2.151719
Iteração 241800 | loss = 2.172713
Iteração 241820 | loss = 2.152608
Iteração 241840 | loss = 2.151718
Iteração 241860 | loss = 2.151718
Iteração 241880 | loss = 2.155582
Iteração 241900 | loss = 2.152853
Iteração 241920 | loss = 2.151718
Iteração 241940 | loss = 2.159674
Iteração 241960 | loss = 2.153890
Iteração 241980 | loss = 2.151718
Iteração 242000 | loss = 2.151718
Iteração 242020 | loss = 2.151718
Iteração 242040 | loss = 2.274129
Iteração 242060 | loss = 2.156898
Iteração 242080 | loss = 2.151717
Iteração 242100 | loss = 2.151717
Iteração 242120 | loss = 2.186492
Iteração 242140 | loss = 2.156747
Iteração 242160 | loss = 2.151717
Iteração 242180 | loss = 2.279309
Iteração 242200 | loss = 2.154079
Iteração 242220 | loss = 2.151717
Iteração 242240 | loss = 2.151717
Iteração 242260 | loss = 2.193069
Iteração 242280 | loss = 2.157006
Iteração 242300 | loss = 2.151717
Iteração 242320 | loss = 2.151717
Iteração 242340 | loss = 2.164453
Iteração 242360 | loss = 2.156206
Iteração 242380 | loss = 2.151716
Iteração 242400 | loss = 2.151716
Iteração 242420 | loss = 2.168107
Iteração 242440 | loss = 2.155488
Iteração 242460 | loss = 2.154720
Iteração 242480 | loss = 2.151716
Iteração 242500 | loss = 2.151716
Iteração 242520 | loss = 2.172213
Iteração 242540 | loss = 2.156365
Iteração 242560 | loss = 2.151715
Iteração 242580 | loss = 2.151715
Iteração 242600 | loss = 2.151715
Iteração 242620 | loss = 2.158659
Iteração 242640 | loss = 2.151715
Iteração 242660 | loss = 2.151715
Iteração 242680 | loss = 2.151715
Iteração 242700 | loss = 2.172526
Iteração 242720 | loss = 2.158463
Iteração 242740 | loss = 2.151715
Iteração 242760 | loss = 2.151715
Iteração 242780 | loss = 2.156370
Iteração 242800 | loss = 2.152193
Iteração 242820 | loss = 2.151714
Iteração 242840 | loss = 2.152188
Iteração 242860 | loss = 2.151714
Iteração 242880 | loss = 2.155969
Iteração 242900 | loss = 2.151713
Iteração 242920 | loss = 2.156438
Iteração 242940 | loss = 2.151713
Iteração 242960 | loss = 2.161861
Iteração 242980 | loss = 2.151713
Iteração 243000 | loss = 2.155078
Iteração 243020 | loss = 2.152093
Iteração 243040 | loss = 2.151713
Iteração 243060 | loss = 2.154980
Iteração 243080 | loss = 2.152893
Iteração 243100 | loss = 2.151712
Iteração 243120 | loss = 2.151712
Iteração 243140 | loss = 2.152093
Iteração 243160 | loss = 2.151712
Iteração 243180 | loss = 2.151712
Iteração 243200 | loss = 2.152764
Iteração 243220 | loss = 2.152048
Iteração 243240 | loss = 2.151711
Iteração 243260 | loss = 2.152511
Iteração 243280 | loss = 2.151711
Iteração 243300 | loss = 2.156925
Iteração 243320 | loss = 2.151711
Iteração 243340 | loss = 2.151711
Iteração 243360 | loss = 2.152447
Iteração 243380 | loss = 2.151711
Iteração 243400 | loss = 2.151711
Iteração 243420 | loss = 2.154364
Iteração 243440 | loss = 2.151843
Iteração 243460 | loss = 2.151711
Iteração 243480 | loss = 2.151711
Iteração 243500 | loss = 2.152541
Iteração 243520 | loss = 2.151710
Iteração 243540 | loss = 2.151710
Iteração 243560 | loss = 2.224300
Iteração 243580 | loss = 2.153852
Iteração 243600 | loss = 2.151709
Iteração 243620 | loss = 2.151709
Iteração 243640 | loss = 2.158603
Iteração 243660 | loss = 2.151709
Iteração 243680 | loss = 2.158530
Iteração 243700 | loss = 2.151708
Iteração 243720 | loss = 2.162818
Iteração 243740 | loss = 2.155398
Iteração 243760 | loss = 2.151708
Iteração 243780 | loss = 2.151708
Iteração 243800 | loss = 2.179700
Iteração 243820 | loss = 2.155139
Iteração 243840 | loss = 2.151707
Iteração 243860 | loss = 2.178696
Iteração 243880 | loss = 2.151707
Iteração 243900 | loss = 2.151707
Iteração 243920 | loss = 2.151706
Iteração 243940 | loss = 2.184586
Iteração 243960 | loss = 2.152692
Iteração 243980 | loss = 2.151705
Iteração 244000 | loss = 2.151705
Iteração 244020 | loss = 2.166462
Iteração 244040 | loss = 2.153710
Iteração 244060 | loss = 2.151705
Iteração 244080 | loss = 2.151704
Iteração 244100 | loss = 2.169397
Iteração 244120 | loss = 2.153532
Iteração 244140 | loss = 2.151704
Iteração 244160 | loss = 2.151704
Iteração 244180 | loss = 2.159938
Iteração 244200 | loss = 2.158367
Iteração 244220 | loss = 2.151703
Iteração 244240 | loss = 2.151703
Iteração 244260 | loss = 2.151703
Iteração 244280 | loss = 2.172501
Iteração 244300 | loss = 2.155311
Iteração 244320 | loss = 2.151702
Iteração 244340 | loss = 2.173540
Iteração 244360 | loss = 2.158068
Iteração 244380 | loss = 2.151702
Iteração 244400 | loss = 2.151701
Iteração 244420 | loss = 2.152799
Iteração 244440 | loss = 2.151701
Iteração 244460 | loss = 2.154900
Iteração 244480 | loss = 2.151701
Iteração 244500 | loss = 2.165386
Iteração 244520 | loss = 2.154226
Iteração 244540 | loss = 2.151700
Iteração 244560 | loss = 2.151700
Iteração 244580 | loss = 2.194481
Iteração 244600 | loss = 2.151700
Iteração 244620 | loss = 2.165205
Iteração 244640 | loss = 2.153167
Iteração 244660 | loss = 2.151698
Iteração 244680 | loss = 2.151697
Iteração 244700 | loss = 2.162249
Iteração 244720 | loss = 2.153254
Iteração 244740 | loss = 2.151696
Iteração 244760 | loss = 2.151696
Iteração 244780 | loss = 2.153928
Iteração 244800 | loss = 2.151695
Iteração 244820 | loss = 2.151695
Iteração 244840 | loss = 2.156668
Iteração 244860 | loss = 2.151695
Iteração 244880 | loss = 2.151695
Iteração 244900 | loss = 2.177675
Iteração 244920 | loss = 2.152507
Iteração 244940 | loss = 2.151695
Iteração 244960 | loss = 2.151694
Iteração 244980 | loss = 2.175730
Iteração 245000 | loss = 2.152986
Iteração 245020 | loss = 2.151693
Iteração 245040 | loss = 2.151693
Iteração 245060 | loss = 5.275760
Iteração 245080 | loss = 8.558291
Iteração 245100 | loss = 7.100042
Iteração 245120 | loss = 4.959413
Iteração 245140 | loss = 3.320483
Iteração 245160 | loss = 4.137707
Iteração 245180 | loss = 3.114781
Iteração 245200 | loss = 3.807962
Iteração 245220 | loss = 7.605083
Iteração 245240 | loss = 7.532785
Iteração 245260 | loss = 2.851673
Iteração 245280 | loss = 3.149758
Iteração 245300 | loss = 2.317372
Iteração 245320 | loss = 2.151684
Iteração 245340 | loss = 2.151681
Iteração 245360 | loss = 2.151680
Iteração 245380 | loss = 2.151680
Iteração 245400 | loss = 2.151679
Iteração 245420 | loss = 2.151679
Iteração 245440 | loss = 2.151690
Iteração 245460 | loss = 2.217112
Iteração 245480 | loss = 4.907451
Iteração 245500 | loss = 3.071022
Iteração 245520 | loss = 14.478228
Iteração 245540 | loss = 2.151678
Iteração 245560 | loss = 2.151678
Iteração 245580 | loss = 2.151677
Iteração 245600 | loss = 2.151677
Iteração 245620 | loss = 2.151677
Iteração 245640 | loss = 2.151692
Iteração 245660 | loss = 2.194974
Iteração 245680 | loss = 12.721524
Iteração 245700 | loss = 7.434876
Iteração 245720 | loss = 9.012061
Iteração 245740 | loss = 5.091884
Iteração 245760 | loss = 2.151673
Iteração 245780 | loss = 2.151673
Iteração 245800 | loss = 2.151673
Iteração 245820 | loss = 3.374861
Iteração 245840 | loss = 2.151672
Iteração 245860 | loss = 2.151672
Iteração 245880 | loss = 2.151671
Iteração 245900 | loss = 2.151670
Iteração 245920 | loss = 2.151669
Iteração 245940 | loss = 2.151669
Iteração 245960 | loss = 2.151669
Iteração 245980 | loss = 2.151669
Iteração 246000 | loss = 2.151668
Iteração 246020 | loss = 2.151668
Iteração 246040 | loss = 2.151667
Iteração 246060 | loss = 2.151667
Iteração 246080 | loss = 2.151666
Iteração 246100 | loss = 2.151666
Iteração 246120 | loss = 2.151665
Iteração 246140 | loss = 2.151665
Iteração 246160 | loss = 2.151664
Iteração 246180 | loss = 2.151664
Iteração 246200 | loss = 2.151664
Iteração 246220 | loss = 2.151664
Iteração 246240 | loss = 3.764791
Iteração 246260 | loss = 3.936745
Iteração 246280 | loss = 8.928514
Iteração 246300 | loss = 5.897295
Iteração 246320 | loss = 2.151662
Iteração 246340 | loss = 2.151662
Iteração 246360 | loss = 2.151661
Iteração 246380 | loss = 2.151683
Iteração 246400 | loss = 2.213373
Iteração 246420 | loss = 4.179672
Iteração 246440 | loss = 2.763615
Iteração 246460 | loss = 2.526155
Iteração 246480 | loss = 2.333277
Iteração 246500 | loss = 2.467433
Iteração 246520 | loss = 5.571473
Iteração 246540 | loss = 16.431841
Iteração 246560 | loss = 2.151659
Iteração 246580 | loss = 2.151658
Iteração 246600 | loss = 2.151658
Iteração 246620 | loss = 2.152158
Iteração 246640 | loss = 2.151829
Iteração 246660 | loss = 2.773352
Iteração 246680 | loss = 2.325851
Iteração 246700 | loss = 2.416877
Iteração 246720 | loss = 2.358923
Iteração 246740 | loss = 2.535365
Iteração 246760 | loss = 2.369828
Iteração 246780 | loss = 2.422865
Iteração 246800 | loss = 2.151968
Iteração 246820 | loss = 2.553019
Iteração 246840 | loss = 3.602306
Iteração 246860 | loss = 2.151653
Iteração 246880 | loss = 7.320065
Iteração 246900 | loss = 2.151652
Iteração 246920 | loss = 2.151652
Iteração 246940 | loss = 2.151651
Iteração 246960 | loss = 2.151651
Iteração 246980 | loss = 3.228352
Iteração 247000 | loss = 5.457103
Iteração 247020 | loss = 2.151671
Iteração 247040 | loss = 2.151650
Iteração 247060 | loss = 2.151650
Iteração 247080 | loss = 2.151650
Iteração 247100 | loss = 2.151650
Iteração 247120 | loss = 2.151650
Iteração 247140 | loss = 2.151650
Iteração 247160 | loss = 5.646170
Iteração 247180 | loss = 2.151650
Iteração 247200 | loss = 2.151650
Iteração 247220 | loss = 3.477694
Iteração 247240 | loss = 2.151650
Iteração 247260 | loss = 2.151650
Iteração 247280 | loss = 2.151650
Iteração 247300 | loss = 9.012443
Iteração 247320 | loss = 2.151650
Iteração 247340 | loss = 2.151650
Iteração 247360 | loss = 2.717960
Iteração 247380 | loss = 2.151650
Iteração 247400 | loss = 2.151650
Iteração 247420 | loss = 2.151650
Iteração 247440 | loss = 2.151650
Iteração 247460 | loss = 2.151650
Iteração 247480 | loss = 10.648987
Iteração 247500 | loss = 2.151649
Iteração 247520 | loss = 9.605005
Iteração 247540 | loss = 9.309389
Iteração 247560 | loss = 2.151648
Iteração 247580 | loss = 2.151648
Iteração 247600 | loss = 2.151653
Iteração 247620 | loss = 2.151647
Iteração 247640 | loss = 2.151647
Iteração 247660 | loss = 2.151646
Iteração 247680 | loss = 2.151646
Iteração 247700 | loss = 2.151646
Iteração 247720 | loss = 2.151646
Iteração 247740 | loss = 2.151660
Iteração 247760 | loss = 2.151963
Iteração 247780 | loss = 2.151642
Iteração 247800 | loss = 2.356536
Iteração 247820 | loss = 2.385952
Iteração 247840 | loss = 2.151713
Iteração 247860 | loss = 2.228882
Iteração 247880 | loss = 2.246715
Iteração 247900 | loss = 4.399053
Iteração 247920 | loss = 2.151639
Iteração 247940 | loss = 2.151639
Iteração 247960 | loss = 2.151639
Iteração 247980 | loss = 2.151639
Iteração 248000 | loss = 4.630954
Iteração 248020 | loss = 3.906217
Iteração 248040 | loss = 6.652558
Iteração 248060 | loss = 2.501899
Iteração 248080 | loss = 2.461045
Iteração 248100 | loss = 2.441086
Iteração 248120 | loss = 3.833338
Iteração 248140 | loss = 3.320740
Iteração 248160 | loss = 2.289479
Iteração 248180 | loss = 10.792085
Iteração 248200 | loss = 7.151308
Iteração 248220 | loss = 3.174206
Iteração 248240 | loss = 2.804345
Iteração 248260 | loss = 2.865240
Iteração 248280 | loss = 2.476335
Iteração 248300 | loss = 4.147997
Iteração 248320 | loss = 3.913315
Iteração 248340 | loss = 7.823904
Iteração 248360 | loss = 2.502708
Iteração 248380 | loss = 2.476321
Iteração 248400 | loss = 4.764962
Iteração 248420 | loss = 2.811922
Iteração 248440 | loss = 2.151659
Iteração 248460 | loss = 2.151628
Iteração 248480 | loss = 2.151627
Iteração 248500 | loss = 2.151626
Iteração 248520 | loss = 2.151626
Iteração 248540 | loss = 2.151625
Iteração 248560 | loss = 2.151625
Iteração 248580 | loss = 2.151625
Iteração 248600 | loss = 2.151625
Iteração 248620 | loss = 2.813804
Iteração 248640 | loss = 2.886851
Iteração 248660 | loss = 6.155135
Iteração 248680 | loss = 2.594073
Iteração 248700 | loss = 2.284648
Iteração 248720 | loss = 3.952645
Iteração 248740 | loss = 2.151622
